ruleID,eID,origincolumn,nowcolumn,tablename,db,describ
shoukuanbaototal,shoukuanbaototalold,"COALESCE(CHAR(CUSTOMERNUMBER), 'NULL') || COALESCE(CHAR(SRC), 'NULL') "," IDNOUSE",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"'SKB' "," DATAORIGIN",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"CUSTOMERNUMBER "," RECEIVERID",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,C,"E SRC WHEN 'W' THEN 260 WHEN 'B' THEN 222 WHEN 'D' THEN 222 WHEN 'T' THEN 222 WHEN 'S' THEN 222 END ",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,C,"E SRC WHEN 'W' THEN '3011001006001' WHEN 'B' THEN '3011001003001' WHEN 'D' THEN '3011001003001' WHEN 'T' THEN '3011001003001' WHEN 'S' THEN '3011001003001' END ",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"DATE(CREATETIME) "," TRXDATE",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"'3011004001004' "," SALES_PRODUCT_CODE",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"SUM(AMOUNT) "," TRXAMOUNT",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,shoukuanbaototalold,"COUNT(*) "," TRXCOUNT",SKB.TBL_SKB_RECEIVE,accnt,NULL
shoukuanbaototal,customeridnummap1,"CUSTOMERNUMBER "," RECEIVERID",CUSTOMERINFO,reportdb,NULL
shoukuanbaototal,customeridnummap1,"ID "," CUSTOMERID",CUSTOMERINFO,reportdb,NULL
shoukuanbao,shoukuanbaosuccess,"COALESCE(CHAR(REG.MAINCUSTOMERNUMBER), 'NULL') || COALESCE(CHAR(REC.SRC), 'NULL') || COALESCE(CHAR(DATE(REC.UPDATETIME)), 'NULL') || COALESCE(CHAR(REC.BANK_CHANNEL_NO), 'NULL') || COALESCE(CHAR(REC.BANKCODE), 'NULL') || COALESCE(CHAR(REC.PAYER_CARD_TYPE), 'NULL') || 'SHOUKUANBAOSUCCESS' "," IDNOUSE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"'SKB' "," DATAORIGIN","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"YEAR(REC.UPDATETIME) * 100 + MONTH(REC.UPDATETIME) "," MONTH","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"REG.MAINCUSTOMERNUMBER "," RECEIVERID","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,C,"E REC.SRC WHEN 'W' THEN 260 WHEN 'B' THEN 222 WHEN 'D' THEN 222 WHEN 'T' THEN 222 WHEN 'S' THEN 222 WHEN 'J' THEN 260 END ","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,C,"E REC.SRC WHEN 'W' THEN '3011001006001' WHEN 'B' THEN '3011001003001' WHEN 'D' THEN '3011001003001' WHEN 'T' THEN '3011001003001' WHEN 'S' THEN '3011001003001' WHEN 'J' THEN '3011001006001' ELSE '3011001003001' END ","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"DATE(REC.UPDATETIME) "," TRXDATE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"'3011004001004A' "," SALES_PRODUCT_CODE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"SUM(REC.AMOUNT) "," TRXAMOUNT","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"COUNT(*) "," TRXCOUNT","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"SUM(REC.COUNTERFEE) "," TRXSOURCEFEE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"0 "," TRXTARGETFEE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"SUM(REC.COST) "," FRPCOST","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"SUM(REC.COST) "," ACCOUNTINGCOST","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"SUM(REC.INCOME) "," TRXFEE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"REC.BANK_CHANNEL_NO "," TRXCHANNELID","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
shoukuanbao,shoukuanbaosuccess,"REC.BANKCODE "," BANK_CODE","SKB.TBL_SKB_RECEIVE, SKB.TBL_SKB_REGISTER",accnt,NULL
